starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 12 15:34:44 2016	1481553284	0	74	74	56
Mon Dec 12 15:34:43 2016	1481553283	0	74	74	46
Mon Dec 12 15:34:41 2016	1481553281	0	74	74	72
Mon Dec 12 15:34:46 2016	1481553286	0	75	75	67
Mon Dec 12 15:34:43 2016	1481553283	0	75	75	69
Mon Dec 12 15:34:42 2016	1481553282	0	75	75	75
Mon Dec 12 15:34:45 2016	1481553285	0	77	77	77
Mon Dec 12 15:34:46 2016	1481553286	0	77	77	69
Mon Dec 12 15:34:40 2016	1481553280	0	77	77	77
Mon Dec 12 15:34:42 2016	1481553282	0	78	78	68
Mon Dec 12 15:34:40 2016	1481553280	0	78	78	64
Mon Dec 12 15:34:41 2016	1481553281	0	78	78	65
Mon Dec 12 15:34:42 2016	1481553282	1	78	79	46
Mon Dec 12 15:34:42 2016	1481553282	0	79	79	73
Mon Dec 12 15:34:43 2016	1481553283	0	79	79	51
Mon Dec 12 15:34:47 2016	1481553287	0	79	79	59
Mon Dec 12 15:34:43 2016	1481553283	0	80	80	72
Mon Dec 12 15:34:42 2016	1481553282	0	80	80	71
Mon Dec 12 15:34:48 2016	1481553288	0	80	80	68
Mon Dec 12 15:34:45 2016	1481553285	0	80	80	72
Mon Dec 12 15:34:44 2016	1481553284	0	81	81	63
Mon Dec 12 15:34:42 2016	1481553282	0	82	82	82
Mon Dec 12 15:34:43 2016	1481553283	0	82	82	66
Mon Dec 12 15:34:40 2016	1481553280	0	82	82	64
Mon Dec 12 15:34:42 2016	1481553282	0	83	83	61
Mon Dec 12 15:34:41 2016	1481553281	1	82	83	68
Mon Dec 12 15:34:40 2016	1481553280	1	83	84	66
Mon Dec 12 15:34:43 2016	1481553283	0	84	84	84
Mon Dec 12 15:34:44 2016	1481553284	0	84	84	84
Mon Dec 12 15:34:43 2016	1481553283	1	84	85	61
Mon Dec 12 15:34:45 2016	1481553285	0	86	86	81
Mon Dec 12 15:34:40 2016	1481553280	0	86	86	62
Mon Dec 12 15:34:44 2016	1481553284	1	86	87	81
Mon Dec 12 15:34:42 2016	1481553282	0	87	87	41
Mon Dec 12 15:34:46 2016	1481553286	0	87	87	63
Mon Dec 12 15:34:45 2016	1481553285	0	88	88	78
Mon Dec 12 15:34:43 2016	1481553283	0	89	89	79
Mon Dec 12 15:34:47 2016	1481553287	0	89	89	36
Mon Dec 12 15:34:48 2016	1481553288	1	89	90	88
Mon Dec 12 15:34:45 2016	1481553285	0	90	90	73
Mon Dec 12 15:34:40 2016	1481553280	0	90	90	89
Mon Dec 12 15:34:41 2016	1481553281	0	90	90	55
Mon Dec 12 15:34:45 2016	1481553285	1	89	90	63
Mon Dec 12 15:34:48 2016	1481553288	0	92	92	87
Mon Dec 12 15:34:41 2016	1481553281	0	93	93	93
Mon Dec 12 15:34:43 2016	1481553283	0	93	93	91
Mon Dec 12 15:34:45 2016	1481553285	0	93	93	83
Mon Dec 12 15:34:47 2016	1481553287	1	93	94	92
Mon Dec 12 15:34:44 2016	1481553284	0	94	94	91
Mon Dec 12 15:34:47 2016	1481553287	1	94	95	93
Mon Dec 12 15:34:46 2016	1481553286	0	95	95	92
Mon Dec 12 15:34:43 2016	1481553283	0	95	95	88
Mon Dec 12 15:34:45 2016	1481553285	0	96	96	93
Mon Dec 12 15:34:40 2016	1481553280	0	96	96	70
Mon Dec 12 15:34:43 2016	1481553283	0	96	96	76
Mon Dec 12 15:34:44 2016	1481553284	1	95	96	61
Mon Dec 12 15:34:43 2016	1481553283	1	96	97	51
Mon Dec 12 15:34:40 2016	1481553280	1	96	97	61
Mon Dec 12 15:34:42 2016	1481553282	0	98	98	56
Mon Dec 12 15:34:44 2016	1481553284	1	101	102	101
Mon Dec 12 15:34:47 2016	1481553287	0	106	106	104
Mon Dec 12 15:34:41 2016	1481553281	0	108	108	107
Mon Dec 12 15:34:43 2016	1481553283	0	109	109	86
Mon Dec 12 15:34:44 2016	1481553284	1	108	109	95
Mon Dec 12 15:34:47 2016	1481553287	0	110	110	84
Mon Dec 12 15:34:40 2016	1481553280	0	111	111	106
Mon Dec 12 15:34:41 2016	1481553281	1	112	113	63
Mon Dec 12 15:34:45 2016	1481553285	0	114	114	110
Mon Dec 12 15:34:40 2016	1481553280	0	115	115	104
Mon Dec 12 15:34:41 2016	1481553281	1	114	115	101
Mon Dec 12 15:34:47 2016	1481553287	1	114	115	64
Mon Dec 12 15:34:46 2016	1481553286	0	117	117	117
Mon Dec 12 15:34:48 2016	1481553288	1	118	119	93
Mon Dec 12 15:34:40 2016	1481553280	0	120	120	97
Mon Dec 12 15:34:42 2016	1481553282	0	120	120	110
Mon Dec 12 15:34:47 2016	1481553287	1	121	122	117
Mon Dec 12 15:34:42 2016	1481553282	0	125	125	125
Mon Dec 12 15:34:48 2016	1481553288	1	126	127	126
Mon Dec 12 15:34:42 2016	1481553282	0	128	128	96
Mon Dec 12 15:34:44 2016	1481553284	0	131	131	130
Mon Dec 12 15:34:48 2016	1481553288	0	138	138	102
Mon Dec 12 15:34:43 2016	1481553283	0	141	141	88
Mon Dec 12 15:34:43 2016	1481553283	0	145	145	101
Mon Dec 12 15:34:46 2016	1481553286	0	146	146	143
Mon Dec 12 15:34:46 2016	1481553286	0	149	149	140
Mon Dec 12 15:34:42 2016	1481553282	1	149	150	137
Mon Dec 12 15:34:46 2016	1481553286	1	151	152	134
Mon Dec 12 15:34:46 2016	1481553286	1	161	162	137
Mon Dec 12 15:34:44 2016	1481553284	1	163	164	163
Mon Dec 12 15:34:41 2016	1481553281	0	183	183	147
Mon Dec 12 15:34:42 2016	1481553282	0	184	184	137
Mon Dec 12 15:34:40 2016	1481553280	1	188	188	107
Mon Dec 12 15:34:45 2016	1481553285	1	199	200	199
Mon Dec 12 15:34:39 2016	1481553279	0	243	243	243
Mon Dec 12 15:34:39 2016	1481553279	0	244	244	243
Mon Dec 12 15:34:39 2016	1481553279	0	244	244	242
Mon Dec 12 15:34:39 2016	1481553279	1	244	245	243
Mon Dec 12 15:34:39 2016	1481553279	1	244	245	244
Mon Dec 12 15:34:45 2016	1481553285	0	294	294	288
Mon Dec 12 15:34:47 2016	1481553287	1	334	335	262
